    nop                            ; 03C76 delay.l_082+10
  l er0, -4[er14]                ; 03012 char_print.l_0D6+6
  cmp er10, er0                  ; 03014 char_print.l_0D6+8
  bc gt, .l_0F2                  ; 03016 char_print.l_0D6+A
  l er0, -10[er14]               ; 03018 char_print.l_0D6+C
  cmp r1, 0                      ; 0301A char_print.l_0D6+E
  bc eq, .l_0FA                  ; 0301C char_print.l_0D6+10
  add er12, 1                    ; 0301E char_print.l_0D6+12
  add r1, 1                      ; 03020 char_print.l_0EA
  st er0, -10[er14]              ; 03022 char_print.l_0EA+2
  cmp r1, r0                     ; 03024 char_print.l_0EA+4
  bc le, .l_080                  ; 03026 char_print.l_0EA+6
  mov sp, er14                   ; 03028 char_print.l_0F2
  pop qr8                        ; 0302A char_print.l_0F2+2
  pop xr4                        ; 0302C char_print.l_0F2+4
  pop pc                         ; 0302E char_print.l_0F2+6
add er10, 1                    ; 02F24 line_print.l_020+10
add r8, r13                    ; 02F26 line_print.l_020+12
add r12, 1                     ; 02F28 line_print.l_020+14
cmp r12, r14                   ; 02F2A line_print.l_020+16
bc lt, .l_020                  ; 02F2C line_print.l_020+18
cmp r8, r15                    ; 02F14 line_print.l_020
bc gt, .l_03A                  ; 02F16 line_print.l_020+2
mov r0, 0                      ; 02F18 line_print.l_020+4
l r2, [er10]                   ; 02F1A line_print.l_020+6
bc eq, .l_03C                  ; 02F1C line_print.l_020+8
mov er0, er8                   ; 02F1E line_print.l_020+A
bl char_print                  ; 02F20 line_print.l_020+C
  push lr                        ; 02F36 char_print
  push xr4                       ; 02F38 char_print+2
  push qr8                       ; 02F3A char_print+4
  mov er14, sp                   ; 02F3C char_print+6
  add sp, -21                    ; 02F3E char_print+8
  cmp r0, 95                     ; 02F40 char_print+A
  bc gt, .l_0F2                  ; 02F42 char_print+C
  cmp r1, 32                     ; 02F44 char_print+E
  bc ges, .l_0F2                 ; 02F46 char_print+10
  mov r3, 12                     ; 02F48 char_print+12
  mov r4, 79                     ; 02F4A char_print+14
  mov r5, 137                    ; 02F4C char_print+16
  l r7, [use_buffer]             ; 02F4E char_print+18
  bc ne, .l_024                  ; 02F52 char_print+1C
  st r3, -1[er14]                ; 02F5A char_print.l_024
  st er4, -4[er14]               ; 02F5C char_print.l_024+2
  l r3, [font_size]              ; 02F5E char_print.l_024+4
  mov r4, 4                      ; 02F62 char_print.l_024+8
  mov r5, 4                      ; 02F64 char_print.l_024+A
  cmp r3, 6                      ; 02F66 char_print.l_024+C
  bc eq, .l_038                  ; 02F68 char_print.l_024+E
  mov r4, 6                      ; 02F6A char_print.l_024+10
  mov r5, 2                      ; 02F6C char_print.l_024+12
  st er4, -6[er14]               ; 02F6E char_print.l_038
  cmp r3, 7                      ; 02F70 char_print.l_038+2
  bc ne, .l_046                  ; 02F72 char_print.l_038+4
  push r3                        ; 02F7C char_print.l_046
  mov er6, er0                   ; 02F7E char_print.l_046+2
  mov r0, r2                     ; 02F80 char_print.l_046+4
  mov er2, er14                  ; 02F82 char_print.l_046+6
  add er2, -21                   ; 02F84 char_print.l_046+8
  bl f_03068                     ; 02F86 char_print.l_046+A
    push er8                       ; 03068 f_03068
    l r1, [font_size]              ; 0306A f_03068+2
    cmp r1, 6                      ; 0306E f_03068+6
    bc eq, .l_098                  ; 03070 f_03068+8
    cmp r1, 7                      ; 03072 f_03068+A
    bc eq, .l_020                  ; 03074 f_03068+C
    lea [34]                       ; 03076 f_03068+E
    mov r8, 9                      ; 0307A f_03068+12
    cmp r0, 32                     ; 0307C f_03068+14
    bc ge, .l_032                  ; 0307E f_03068+16
    push er2                       ; 0309A f_03068.l_032
    push er4                       ; 0309C f_03068.l_032+2
    cmp r0, 124                    ; 0309E f_03068.l_032+4
    bc ne, .l_048                  ; 030A0 f_03068.l_032+6
    push er6                       ; 030B0 f_03068.l_048
    push er2                       ; 030B2 f_03068.l_048+2
    add r0, 224                    ; 030B4 f_03068.l_048+4
    mov r4, 5                      ; 030B6 f_03068.l_048+6
    mul er0, r4                    ; 030B8 f_03068.l_048+8
    mov r4, 8                      ; 030BA f_03068.l_048+A
    div er0, r4                    ; 030BC f_03068.l_048+C
    mov r5, r8                     ; 030BE f_03068.l_048+E
    mul er0, r5                    ; 030C0 f_03068.l_048+10
    push ea                        ; 030C2 f_03068.l_048+12
    pop er2                        ; 030C4 f_03068.l_048+14
    add er0, er2                   ; 030C6 f_03068.l_048+16
    push er0                       ; 030C8 f_03068.l_048+18
    pop ea                         ; 030CA f_03068.l_048+1A
    pop er2                        ; 030CC f_03068.l_048+1C
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
    mov r1, 8                      ; 030CE f_03068.l_066
    l r0, [ea+]                    ; 030D0 f_03068.l_066+2
    sll r0, r4                     ; 030D2 f_03068.l_066+4
    srl r0, 1                      ; 030D4 f_03068.l_066+6
    sub r1, r4                     ; 030D6 f_03068.l_066+8
    cmp r1, 5                      ; 030D8 f_03068.l_066+A
    bc ge, .l_088                  ; 030DA f_03068.l_066+C
    push ea                        ; 030DC f_03068.l_066+E
    pop er6                        ; 030DE f_03068.l_066+10
    mov r9, 0                      ; 030E0 f_03068.l_066+12
    add er6, er8                   ; 030E2 f_03068.l_066+14
    add er6, -1                    ; 030E4 f_03068.l_066+16
    l r1, [er6]                    ; 030E6 f_03068.l_066+18
    mov r6, 9                      ; 030E8 f_03068.l_066+1A
    sub r6, r4                     ; 030EA f_03068.l_066+1C
    srl r1, r6                     ; 030EC f_03068.l_066+1E
    or r0, r1                      ; 030EE f_03068.l_066+20
    and r0, 124                    ; 030F0 f_03068.l_088
    st r0, [er2]                   ; 030F2 f_03068.l_088+2
    add er2, 1                     ; 030F4 f_03068.l_088+4
    inc [ea]                       ; 030F6 f_03068.l_088+6
    add r5, 255                    ; 030F8 f_03068.l_088+8
    bc ne, .l_066                  ; 030FA f_03068.l_088+A
